link_type,node_a,node_b,window_start_s,window_end_s
orbiter_earth,orbiter_0,earth,0,2280
orbiter_earth,orbiter_0,earth,4800,9360
orbiter_earth,orbiter_0,earth,11880,16440
orbiter_earth,orbiter_0,earth,18960,23520
orbiter_earth,orbiter_0,earth,26040,30600
orbiter_earth,orbiter_0,earth,33120,37680
orbiter_earth,orbiter_0,earth,40230,44760
orbiter_earth,orbiter_0,earth,47310,51870
orbiter_earth,orbiter_0,earth,54390,58950
orbiter_earth,orbiter_0,earth,61470,66030
orbiter_earth,orbiter_0,earth,68550,73110
orbiter_earth,orbiter_0,earth,75630,80190
orbiter_earth,orbiter_0,earth,82710,87270
orbiter_earth,orbiter_0,earth,89790,94350
orbiter_earth,orbiter_0,earth,96870,101430
orbiter_earth,orbiter_0,earth,103950,108510
orbiter_earth,orbiter_0,earth,111030,115590
orbiter_earth,orbiter_0,earth,118110,122670
orbiter_earth,orbiter_0,earth,125220,129750
orbiter_earth,orbiter_0,earth,132300,136860
orbiter_earth,orbiter_0,earth,139380,143940
orbiter_earth,orbiter_0,earth,146460,151020
orbiter_earth,orbiter_0,earth,153540,158100
orbiter_earth,orbiter_0,earth,160620,165180
orbiter_earth,orbiter_0,earth,167700,172260
orbiter_earth,orbiter_0,earth,174780,179340
orbiter_earth,orbiter_0,earth,181860,186420
orbiter_earth,orbiter_0,earth,188940,193500
orbiter_earth,orbiter_0,earth,196020,200580
orbiter_earth,orbiter_0,earth,203100,207660
orbiter_earth,orbiter_0,earth,210210,214740
orbiter_earth,orbiter_0,earth,217290,221850
orbiter_earth,orbiter_0,earth,224370,228930
orbiter_earth,orbiter_0,earth,231450,236010
orbiter_earth,orbiter_0,earth,238530,243090
orbiter_earth,orbiter_0,earth,245610,250170
orbiter_earth,orbiter_0,earth,252690,257250
orbiter_earth,orbiter_0,earth,259770,264330
orbiter_earth,orbiter_0,earth,266850,271410
orbiter_earth,orbiter_0,earth,273930,278490
orbiter_earth,orbiter_0,earth,281010,285570
orbiter_earth,orbiter_0,earth,288090,292650
orbiter_earth,orbiter_0,earth,295200,299730
orbiter_earth,orbiter_0,earth,302280,306840
orbiter_earth,orbiter_0,earth,309360,313920
orbiter_earth,orbiter_0,earth,316440,321000
orbiter_earth,orbiter_0,earth,323520,328080
orbiter_earth,orbiter_0,earth,330600,335160
orbiter_earth,orbiter_0,earth,337680,342240
orbiter_earth,orbiter_0,earth,344760,349320
orbiter_earth,orbiter_0,earth,351840,356400
orbiter_earth,orbiter_0,earth,358920,363480
orbiter_earth,orbiter_0,earth,366000,370560
orbiter_earth,orbiter_0,earth,373080,377640
orbiter_earth,orbiter_0,earth,380190,384720
orbiter_earth,orbiter_0,earth,387270,391830
orbiter_earth,orbiter_0,earth,394350,398910
orbiter_earth,orbiter_0,earth,401430,405990
orbiter_earth,orbiter_0,earth,408510,413070
orbiter_earth,orbiter_0,earth,415590,420150
orbiter_earth,orbiter_0,earth,422670,427230
orbiter_earth,orbiter_0,earth,429750,434310
